inventory-monitor ==14.0.0
# ipfabric-netbox == 5.6.1
# nb-service == 4.2.0 # Outdated as of 20250812
# nbrisk == 41.0.1 # Outdated as of 20250812
netbox-acls == 2.0.2
netbox-attachments == 11.3.1
netbox-bgp == 0.19.0
netbox-config-diff == 2.15.1
netbox-contract == 2.4.6
netbox-documents == 0.8.5
netbox-floorplan-plugin == 0.9.2
netbox-interface-synchronization == 4.5.8
netbox-inventory == 2.6.1
netbox-ipcalculator == 1.4.11
netbox-lifecycle == 1.1.9
# netbox-otp-plugin == 1.3.4 # Outdated as of 20260726
netbox-data-flows == 1.5.3
netbox-napalm-plugin == 0.3.5
# netbox-plugin-dhcp == 0.1.9
netbox-plugin-dns == 1.5.11
netbox-plugin-prometheus-sd == 2.0.0
netbox-qrcode == 0.0.21
netbox-reorder-rack == 1.1.4
netbox-routing == 0.4.3
netbox-secrets == 3.1.1
netbox-security == 1.5.10
netbox-topology-views == 4.5.1
netbox-validity == 3.5.2
netboxlabs-diode-netbox-plugin == 1.14.1
netboxlabs-netbox-custom-objects == 0.6.0
netboxlabs-netbox-branching == 1.1.2
# slurpit_netbox == 1.3.37
